symbol,timestamp,open,high,low,close,volume
AAPL,2023-01-02,150.0,151.19,149.03,151.19,24041677
AAPL,2023-01-03,151.19,154.72,149.66,154.72,73726532
AAPL,2023-01-04,154.72,155.56,153.71,153.71,37381801
AAPL,2023-01-05,153.71,157.73,152.25,152.71,36210622
AAPL,2023-01-06,152.71,153.19,150.47,150.47,51046298
AAPL,2023-01-09,150.47,151.42,147.36,147.36,56281099
AAPL,2023-01-10,147.36,147.52,145.66,146.23,15854643
AAPL,2023-01-11,146.23,147.12,144.84,147.12,18790490
AAPL,2023-01-12,147.12,149.85,145.87,145.87,13094966
AAPL,2023-01-13,145.87,146.2,143.63,143.63,69627005
AAPL,2023-01-16,143.63,146.44,141.72,144.15,97262616
AAPL,2023-01-17,144.15,144.65,142.88,144.65,92968681
AAPL,2023-01-18,144.65,145.08,142.51,144.47,84586375
AAPL,2023-01-19,144.47,146.42,142.98,142.98,58842647
AAPL,2023-01-20,142.98,143.75,142.01,143.75,10496990
AAPL,2023-01-23,143.75,145.14,142.47,145.14,75610645
AAPL,2023-01-24,145.14,145.59,143.38,143.38,39780822
AAPL,2023-01-25,143.38,145.55,142.8,145.55,39266498
AAPL,2023-01-26,145.55,147.53,145.45,147.4,20763482
AAPL,2023-01-27,147.4,149.69,146.23,149.69,60514947
AAPL,2023-01-30,149.69,152.04,145.77,149.69,12287721
AAPL,2023-01-31,149.69,151.81,148.13,151.61,55771362
AAPL,2023-02-01,151.61,152.15,149.37,151.19,30591834
AAPL,2023-02-02,151.19,151.51,150.09,150.09,24509915
AAPL,2023-02-03,150.09,152.22,149.29,152.22,90330309
AAPL,2023-02-06,152.22,154.31,151.95,153.47,90648216
AAPL,2023-02-07,153.47,153.97,151.93,151.93,83621328
AAPL,2023-02-08,151.93,155.96,148.67,148.67,29989702
AAPL,2023-02-09,148.67,149.86,147.98,147.98,56691155
AAPL,2023-02-10,147.98,149.38,145.9,148.95,97460387
AAPL,2023-02-13,148.95,148.99,144.74,144.74,14633087
AAPL,2023-02-14,144.74,150.16,144.36,150.16,31560570
AAPL,2023-02-15,150.16,151.91,148.44,150.16,31387378
AAPL,2023-02-16,150.16,151.92,148.08,151.92,66907524
AAPL,2023-02-17,151.92,155.25,150.42,153.34,13669762
AAPL,2023-02-20,153.34,155.95,152.0,152.11,11492904
AAPL,2023-02-21,152.11,152.22,148.65,148.65,72184396
AAPL,2023-02-22,148.65,149.78,148.41,149.78,22376884
AAPL,2023-02-23,149.78,150.26,148.1,148.1,83549998
AAPL,2023-02-24,148.1,150.12,144.34,145.44,31766706
AAPL,2023-02-27,145.44,146.57,143.64,146.08,75336011
AAPL,2023-02-28,146.08,146.98,143.25,143.25,17572596
AAPL,2023-03-01,143.25,144.28,140.58,143.96,68676513
AAPL,2023-03-02,143.96,145.05,142.58,145.05,31352417
AAPL,2023-03-03,145.05,147.64,143.65,147.64,69185160
AAPL,2023-03-06,147.64,148.93,147.43,148.63,43094422
AAPL,2023-03-07,148.63,149.85,146.72,146.72,90284189
AAPL,2023-03-08,146.72,148.5,145.93,147.55,55237338
AAPL,2023-03-09,147.55,151.56,146.62,147.04,35269512
AAPL,2023-03-10,147.04,147.1,145.22,145.22,25939961
AAPL,2023-03-13,145.22,146.26,144.53,144.8,96725797
AAPL,2023-03-14,144.8,145.46,143.68,144.72,44658795
AAPL,2023-03-15,144.72,145.96,143.82,143.82,94253929
AAPL,2023-03-16,143.82,144.73,141.21,141.21,18745884
AAPL,2023-03-17,141.21,142.82,140.7,141.4,72731416
AAPL,2023-03-20,141.4,142.76,139.45,142.66,36423265
AAPL,2023-03-21,142.66,143.83,141.93,143.83,81846566
AAPL,2023-03-22,143.83,152.22,142.41,152.22,81621340
AAPL,2023-03-23,152.22,153.37,151.04,151.57,62045212
AAPL,2023-03-24,151.57,151.63,150.76,151.11,58838017
AAPL,2023-03-27,151.11,153.55,150.4,152.74,21435446
AAPL,2023-03-28,152.74,155.31,152.55,155.31,29423892
AAPL,2023-03-29,155.31,155.65,153.69,153.69,58657160
AAPL,2023-03-30,153.69,155.79,152.27,152.27,97826687
AAPL,2023-03-31,152.27,152.55,147.72,147.72,49507427
AAPL,2023-04-03,147.72,149.68,145.26,149.68,25596488
AAPL,2023-04-04,149.68,150.66,147.04,148.69,69417763
AAPL,2023-04-05,148.69,149.66,146.23,149.66,65054867
AAPL,2023-04-06,149.66,150.39,146.33,146.33,11295413
AAPL,2023-04-07,146.33,146.68,143.59,144.85,18805074
AAPL,2023-04-10,144.85,146.33,137.88,137.88,45865426
AAPL,2023-04-11,137.88,140.01,135.37,135.37,14077360
AAPL,2023-04-12,135.37,138.36,133.79,138.36,69282426
AAPL,2023-04-13,138.36,138.64,138.28,138.45,62719802
AAPL,2023-04-14,138.45,139.37,136.26,138.76,51242760
AAPL,2023-04-17,138.76,139.71,136.25,136.25,44749237
AAPL,2023-04-18,136.25,137.1,135.97,136.89,86038777
AAPL,2023-04-19,136.89,137.74,135.95,135.95,72706344
AAPL,2023-04-20,135.95,137.85,134.84,137.85,35383111
AAPL,2023-04-21,137.85,139.22,136.87,139.22,82615126
AAPL,2023-04-24,139.22,139.38,137.44,139.25,40672318
AAPL,2023-04-25,139.25,141.41,138.08,138.08,77908858
AAPL,2023-04-26,138.08,140.85,137.14,140.85,45028151
AAPL,2023-04-27,140.85,141.24,139.99,140.27,95505577
AAPL,2023-04-28,140.27,141.1,139.12,140.54,36388969
AAPL,2023-05-01,140.54,145.02,138.86,145.02,77713707
AAPL,2023-05-02,145.02,146.45,145.01,146.45,15180288
AAPL,2023-05-03,146.45,149.52,143.86,144.56,89893376
AAPL,2023-05-04,144.56,145.02,142.84,142.84,65639625
AAPL,2023-05-05,142.84,143.46,141.7,141.7,83967405
AAPL,2023-05-08,141.7,142.03,139.65,140.77,83151961
AAPL,2023-05-09,140.77,141.71,137.87,137.87,17515064
